"0","summary(apr_data)
"
"1",""
"1","  Date.Time        "
"1","      Lat       "
"1","      Lon        "
"1","     Base          "
"1","
"
"1"," Length:564516     "
"1"," Min.   :40.07  "
"1"," Min.   :-74.77  "
"1"," Length:564516     "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:40.72  "
"1"," 1st Qu.:-74.00  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :40.74  "
"1"," Median :-73.98  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :40.74  "
"1"," Mean   :-73.98  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:40.76  "
"1"," 3rd Qu.:-73.97  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :42.12  "
"1"," Max.   :-72.07  "
"1","                   "
"1","
"
